AsyncTask path: 
$r3 = new com.example.combination.ChildTasker
virtualinvoke $r4.<com.example.combination.Tasker: boolean cancel(boolean)>(1)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
            return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  <com.example.combination.Tasker: void <init>()>  
        specialinvoke $r0.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
        return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
    specialinvoke $r3.<com.example.combination.ChildTasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker> = $r3	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r4 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r4.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = new com.example.combination.ChildTasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r3.<com.example.combination.ChildTasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.ChildTasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
        specialinvoke $r0.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
            $r0 := @this: com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  <com.example.combination.Tasker: void <init>()>  
            specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  <com.example.combination.Tasker: void <init>()>  
            return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  <com.example.combination.Tasker: void <init>()>  
        specialinvoke $r0.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
        return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
    specialinvoke $r3.<com.example.combination.ChildTasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker3> = $r3	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r4 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker3>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r4.<com.example.combination.Tasker: boolean cancel(boolean)>(1)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  

